ID,stack_index
1649,4
1650,0
1651,2
1654,3
1655,8
1657,2
1660,6
1662,0
1671,9
1673,0
1675,4
1676,0
1681,5
1682,3
1684,1
1685,3
1688,3
1694,0
1698,2
1699,5
1705,0
1709,3
1712,1
1714,7
1715,2
1716,4
1718,1
1721,6
1723,9
1724,2
1728,8
1732,5
1736,7
1737,9
1739,7
1740,4
1741,0
1743,5
1744,4
1746,5
1748,9
1750,3
1757,9
1765,3
1767,7
1770,9
1776,9
1778,1
1781,6
1782,3
1783,0
1784,4
1785,1
1786,0
1789,3
1791,5
1792,5
1793,2
1794,3
1795,0
1797,6
1798,5
1799,1
1800,7
1802,4
1804,0
1805,9
1806,3
1808,0
1810,8
1811,5
1817,7
1819,6
1823,6
1824,8
1827,1
1829,1
1830,4
1832,2
1833,5
1834,7
1835,3
1838,9
1839,3
1840,5
1842,2
1843,6
1845,8
1846,3
1847,9
1849,3
1850,6
1855,9
1857,9
1858,5
1862,8
1864,8
1869,6
1870,2
1871,6
1873,2
1874,2
1875,5
1876,9
1877,8
1878,0
1881,7
1883,3
1884,0
1886,1
1889,0
1891,3
1892,8
1893,4
1898,4
1899,3
1903,0
1904,9
1907,7
1908,1
1909,6
1910,1
1911,9
1913,0
1914,1
1919,5
1921,8
1922,8
1926,3
1927,8
1928,6
1929,6
1931,2
1936,0
1937,3
1938,4
1939,3
1946,9
1947,7
1950,4
1951,2
1953,4
1956,4
1957,9
1961,3
1962,4
1964,1
1966,3
1967,7
1970,0
1974,2
1976,0
1980,6
1983,1
1984,1
1985,1
1986,3
1989,5
1990,1
1991,4
1992,7
1994,2
1995,7
1996,8
1998,1
2000,5
2005,9
2008,6
2011,9
2012,5
2014,1
2015,5
2016,4
2017,0
2019,4
2020,0
2021,0
2023,4
2027,1
2028,5
2029,4
2034,2
2038,2
2039,5
2041,1
2042,3
2045,0
2047,4
2048,1
2049,3
2050,3
2051,0
2052,8
2053,2
2057,8
2058,8
2061,6
2064,9
2065,6
2068,4
2069,6
2070,4
2071,5
2077,9
2078,6
2079,7
2081,7
2083,1
2084,5
2086,5
2088,1
2089,6
2090,3
2094,5
2095,9
2096,3
2097,1
2099,0
2100,5
2104,7
2108,9
2109,2
2111,0
2112,5
2113,8
2116,4
2121,1
2124,4
2125,4
2130,7
2131,5
2133,6
2134,9
2136,0
2137,8
2140,6
2143,3
2144,2
2145,6
2147,4
2148,2
2149,8
2150,9
2152,2
2153,3
2154,2
2155,6
2156,7
2158,1
2160,8
2161,3
2163,1
2165,7
2166,7
2169,1
2170,6
2172,3
2176,9
2177,9
2179,9
2181,7
2182,3
2183,3
2184,5
2186,4
2187,7
2188,8
2191,1
2193,7
2195,4
2196,9
2197,6
2198,5
2199,8
2202,9
2206,6
2207,7
2208,3
2210,9
2211,2
2212,0
2217,5
2221,0
2224,4
2227,5
2228,0
2229,5
2231,0
2232,1
2238,4
2239,2
2242,8
2243,1
2244,1
2245,3
2246,3
2247,1
2251,9
2255,9
2257,9
2260,8
2261,1
2263,6
2264,4
2267,6
2268,8
2270,1
2272,2
2276,6
2278,0
2281,6
2284,3
2285,0
2286,7
2287,1
2290,1
2293,2
2294,3
2295,7
2296,3
2302,4
2303,8
2307,8
2310,0
2313,9
2314,5
2315,1
2317,3
2318,7
2319,5
2320,9
2323,1
2324,0
2327,3
2328,0
2336,5
2339,3
2341,7
2343,6
2344,2
2346,2
2347,4
2348,2
2350,3
2353,4
2356,2
2359,2
2362,0
2363,5
2365,9
2367,1
2368,1
2372,6
2375,1
2377,8
2379,9
2380,6
2381,5
2384,2
2385,5
2388,4
2391,5
2393,2
2394,8
2395,1
2396,5
2397,8
2403,6
2405,4
2406,6
2410,2
2411,5
2414,7
2416,2
2417,7
2418,7
2419,1
2421,0
2424,2
2425,5
2427,1
2428,4
2429,6
2430,7
2431,5
2433,5
2437,7
2439,1
2441,7
2442,5
2445,7
2446,7
2448,8
2449,3
2451,0
2452,2
2453,6
2456,0
2457,9
2458,5
2461,0
2462,7
2464,6
2466,2
2467,3
2470,7
2471,7
2472,4
2473,6
2475,2
2476,1
2477,6
2479,5
2482,6
2483,3
2484,4
2485,3
2486,1
2487,5
2488,4
2491,0
2493,5
2494,3
2495,4
2498,9
2499,5
2501,9
2502,6
2503,4
2504,6
2506,5
2511,7
2512,2
2514,6
2516,1
2517,3
2522,3
2524,5
2526,8
2527,3
2528,6
2531,1
2532,6
2534,6
2536,3
2537,7
2539,5
2540,6
2541,5
2542,8
2543,6
2545,2
2546,9
2547,8
2548,1
2549,8
2550,7
2551,7
2552,5
2554,0
2555,0
2557,2
2566,8
2568,5
2569,0
2570,5
2571,0
2573,0
2574,3
2581,1
2584,9
2585,5
2586,2
2588,3
2592,1
2593,1
2595,3
2596,1
2601,0
2605,6
2609,6
2610,3
2611,9
2612,1
2616,8
2618,1
2619,6
2621,5
2622,4
2625,3
2626,1
2628,0
2631,0
2633,1
2634,4
2635,1
2637,3
2638,6
2641,7
2643,0
2645,6
2648,1
2651,4
2654,7
2656,1
2658,0
2660,9
2661,6
2666,0
2667,6
2668,0
2669,4
2673,3
2674,9
2676,7
2678,5
2680,8
2681,5
2682,7
2686,8
2687,1
2691,5
2692,0
2695,1
2696,6
2698,7
2700,7
2701,4
2702,0
2704,7
2706,4
2707,3
2708,8
2716,5
2719,5
2722,6
2723,6
2724,6
2725,0
2727,2
2729,5
2730,8
2733,6
2735,7
2740,0
2741,2
2742,8
2743,2
2744,7
2745,9
2747,3
2748,9
2750,1
2754,9
2755,0
2756,1
2761,5
2763,8
2766,3
2767,2
2768,7
2770,2
2772,5
2773,4
2775,3
2780,8
2781,3
2783,8
2785,8
2786,8
2788,4
2790,1
2791,7
2793,5
2794,7
2795,6
2796,4
2797,7
2803,4
2805,1
2806,0
2810,2
2813,3
2815,4
2819,9
2825,2
2827,2
2828,9
2830,9
2831,7
2832,1
2833,3
2836,3
2837,9
2843,9
2844,0
2845,8
2847,6
2852,5
2855,8
2856,9
2857,8
2859,9
2860,4
2862,0
2863,8
2869,3
2871,3
2872,4
2873,2
2874,4
2875,4
2876,4
2879,5
2881,4
2886,2
2894,1
2895,7
2896,6
2897,8
2902,5
2903,7
2904,5
2905,4
2906,4
2907,8
2908,2
2912,2
2915,4
2916,9
2917,9
2924,2
2928,2
2930,5
2931,4
2932,7
2935,8
2937,6
2938,6
2939,5
2940,7
2944,6
2946,9
2947,2
2948,2
2949,1
2952,6
2957,4
2958,6
2959,6
2961,7
2965,4
2970,8
2973,9
2976,1
2978,5
2979,0
2982,9
2988,6
2993,5
2994,5
2997,0
2998,6
2999,6
3000,4
3001,6
3003,7
3007,9
3008,1
3009,3
3012,2
3013,1
3019,1
3020,0
3022,1
3023,5
3025,3
3026,9
3027,5
3029,4
3031,5
3033,7
3034,6
3035,6
3036,0
3037,2
3038,6
3042,7
3045,5
3047,7
3048,5
3049,4
3050,3
3051,1
3052,3
3053,5
3054,9
3057,4
3060,5
3062,9
3064,5
3065,3
3070,7
3071,0
3075,9
3076,8
3078,8
3079,3
3080,7
3081,5
3083,9
3086,5
3087,6
3089,9
3090,5
3095,6
3099,0
3100,1
3101,4
3103,8
3104,9
3105,9
3107,3
3108,6
3110,1
3114,2
3118,8
3119,1
3120,7
3128,6
3131,1
3133,1
3136,9
3139,2
3141,0
3142,8
3143,7
3153,4
3154,7
3157,6
3158,7
3160,9
3164,7
3166,3
3167,6
3168,5
3169,9
3170,4
3171,4
3174,8
3175,6
3178,9
3180,8
3181,2
3182,2
3184,3
3185,1
3188,6
3191,9
3195,5
3196,2
3199,6
3203,2
3207,0
3209,6
3215,4
3217,1
3218,9
3222,7
3223,8
3224,7
3225,7
3230,7
3231,1
3235,1
3237,3
3241,4
3242,7
3243,9
3244,9
3245,1
3246,0
3248,2
3250,4
3251,9
3258,3
3259,1
3260,3
3261,4
3265,6
3268,4
3270,0
3271,3
3273,9
3276,2
3278,5
3281,7
3282,1
3284,2
3286,2
3289,0
3292,6
3293,3
3294,7
3295,2
3296,0
3297,7
3300,0
3301,7
3305,0
3306,4
3308,0
3310,4
3311,8
3312,2
3313,1
3315,7
3318,7
3323,4
3325,4
3327,8
3328,8
3332,2
3333,9
3334,5
3336,8
3342,7
3344,2
3345,5
3347,3
3349,3
3350,6
3353,0
3354,1
3357,9
3361,0
3362,9
3363,7
3364,2
3365,5
3366,9
3367,9
3368,5
3369,5
3370,6
3373,0
3375,5
3376,3
3379,7
3381,9
3383,5
3384,7
3385,1
3387,8
3388,8
3390,2
3392,6
3396,5
3401,3
3402,7
3403,3
3405,5
3406,2
3408,9
3410,6
3411,4
3412,9
3413,8
3414,5
3415,2
3416,4
3417,2
3418,6
3420,5
3422,7
3423,6
3424,9
3426,4
3430,3
3432,9
3433,0
3434,0
3437,3
3438,9
3440,2
3447,1
3448,3
3450,9
3451,2
3452,4
3454,3
3455,7
3456,4
3458,8
3459,8
3463,4
3471,7
3474,7
3477,9
3480,6
3481,4
3482,4
3486,0
3489,6
3490,3
3491,2
3492,1
3493,0
3494,5
3495,0
3498,5
3502,9
3503,6
3505,3
3506,0
3507,4
3509,1
3510,5
3513,3
3514,6
3516,8
3519,1
3520,6
3521,1
3522,8
3523,2
3524,6
3525,1
3527,9
3541,7
3542,1
3543,7
3544,7
3547,5
3548,4
3549,3
3552,8
3555,4
3556,0
3560,4
3566,6
3568,2
3569,9
3570,4
3573,0
3575,9
3580,1
3581,4
3582,3
3584,9
3588,1
3589,2
3590,4
3591,7
3592,9
3596,8
3597,8
3598,3
3603,0
3605,1
3606,1
3607,8
3608,8
3611,6
3613,8
3616,3
3622,4
3623,2
3624,0
3627,2
3628,8
3629,1
3635,3
3636,5
3638,9
3642,2
3643,2
3649,9
3650,0
3651,3
3652,8
3656,4
3657,1
3658,0
3661,4
3663,4
3664,1
3665,4
3667,3
3669,1
3670,7
3672,6
3676,6
3677,3
3678,8
3679,3
3680,7
3683,6
3684,0
3685,9
3688,1
3689,8
3690,8
3691,4
3693,5
3694,5
3697,0
3698,6
3700,9
3701,0
3702,4
3703,5
3704,5
3706,6
3711,3
3713,9
3714,5
3717,2
3718,4
3719,3
3721,5
3723,4
3724,3
3725,8
3727,2
3730,0
3732,4
3733,8
3734,6
3737,3
3738,4
3740,8
3742,3
3747,2
3748,7
3749,0
3750,3
3752,5
3754,0
3755,9
3756,0
3757,0
3758,1
3759,0
3764,3
3766,4
3767,5
3771,7
3772,2
3775,6
3777,0
3785,9
3787,7
3788,7
3791,0
3792,9
3794,6
3796,1
3799,9
3801,2
3802,0
3803,4
3805,3
3806,2
3807,7
3808,1
3809,3
3811,8
3812,4
3813,0
3814,0
3817,4
3819,0
3820,6
3821,7
3822,5
3823,2
3825,7
3826,6
3827,3
3829,7
3833,7
3837,5
3841,8
3842,7
3843,3
3844,4
3848,1
3850,7
3851,7
3852,8
3854,7
3857,2
3858,0
3859,0
3860,8
3861,4
3862,8
3863,8
3870,6
3872,1
3873,9
3874,8
3877,2
3880,6
3882,4
3885,5
3887,4
3888,4
3889,4
3891,8
3892,6
3894,0
3895,3
3896,6
3898,7
3899,9
3900,7
3903,1
3904,8
3905,1
3906,3
3907,7
3908,8
3909,4
3910,2
3911,1
3912,9
3915,1
3918,9
3919,7
3920,5
3921,3
3922,4
3923,9
3926,4
3927,4
3930,6
3931,6
3940,0
3941,8
3942,3
3954,2
3955,9
3956,2
3957,0
3958,0
3959,6
3960,7
3963,5
3964,2
3965,5
3972,3
3976,6
3978,7
3980,0
3981,8
3982,0
3983,7
3984,2
3987,7
3989,1
3990,7
3996,3
3997,2
3998,4
3999,4
4000,5
4001,0
4002,0
4003,6
4004,2
4006,5
4014,9
4017,7
4019,7
4020,4
4021,4
4022,2
4023,7
4024,7
4027,7
4030,4
4035,3
4036,8
4040,3
4050,4
4053,0
4054,2
4055,7
4056,8
4057,0
4059,9
4060,7
4061,8
4063,4
4065,6
4066,7
4069,4
4071,4
4073,5
4079,7
4081,3
4083,1
4084,6
4087,9
4090,6
4091,0
4093,2
4098,5
4099,0
4100,4
4101,4
4103,4
4104,5
4106,0
4108,4
4109,0
4110,9
4121,2
4123,0
4124,8
4127,7
4128,3
4130,8
4131,0
4132,8
4133,3
4135,2
4136,2
4138,8
4139,9
4140,6
4143,6
4147,1
4148,2
4149,7
4152,8
4153,5
4155,0
4158,2
4162,6
4163,2
4164,6
4165,3
4166,8
4167,3
4169,5
4170,4
4174,6
4180,8
4182,2
4187,2
4189,7
4191,6
4197,5
4198,4
4199,8
4200,1
4201,1
4204,3
4205,3
4206,5
4207,6
4213,1
4218,0
4220,5
4221,4
4223,6
4225,2
4226,1
4227,9
4228,4
4229,0
4230,9
4233,7
4235,4
4238,6
4239,9
4241,0
4244,6
4245,6
4246,4
4250,5
4251,6
4252,0
4253,3
4255,0
4256,6
4257,4
4258,1
4259,0
4260,5
4261,7
4262,0
4264,6
4266,7
4269,4
4270,7
4275,6
4277,8
4279,8
4282,3
4291,1
4292,7
4294,5
4295,1
4298,4
4300,2
4301,0
4302,7
4304,7
4305,3
4306,3
4307,7
4308,2
4309,1
4311,2
4313,6
4314,6
4315,2
4316,7
4317,6
4319,0
4321,4
4324,2
4327,9
4329,0
4331,9
4334,9
4337,1
4339,0
4340,9
4343,0
4345,0
4346,4
4349,2
4350,0
4354,3
4357,0
4358,4
4362,4
4363,0
4366,4
4367,9
4369,0
4370,1
4371,7
4373,5
4375,2
4378,5
4379,2
4381,6
4382,4
4386,4
4387,7
4388,0
4390,1
4394,7
4397,7
4400,2
4402,6
4403,6
4404,5
4405,6
4407,8
4409,9
4410,4
4411,0
4413,6
4414,6
4416,0
4417,0
4421,0
4424,7
4426,6
4427,4
4429,2
4430,9
4432,8
4433,4
4435,3
4438,2
4442,3
4443,2
4448,1
4449,8
4450,5
4451,2
4453,9
4454,5
4455,5
4459,6
4463,9
4464,8
4467,4
4470,8
4471,5
4473,0
4474,7
4476,7
4477,1
4481,9
4482,8
4487,0
4496,6
4497,3
4501,9
4502,9
4504,6
4509,5
4512,4
4514,5
4515,3
4517,6
4518,5
4520,6
4522,5
4523,7
4524,8
4525,1
4526,6
4527,2
4528,3
4529,9
4530,4
4535,8
4538,5
4540,9
4541,6
4543,7
4544,4
4546,9
4547,5
4548,1
4550,0
4552,5
4553,5
4555,0
4557,0
4558,9
4560,4
4563,0
4564,1
4565,0
4567,5
4568,0
4571,2
4572,2
4576,3
4579,2
4581,7
4584,5
4586,3
4588,4
4589,1
4590,1
4591,1
4592,1
4593,8
4594,5
4597,9
4598,0
4599,4
4600,0
4604,4
4609,6
4611,5
4612,7
4614,4
4615,1
4616,1
4621,7
4623,3
4624,9
4628,2
4630,5
4632,8
4636,0
4637,6
4638,8
4641,2
4643,1
4645,9
4651,9
4652,6
4653,2
4654,4
4656,6
4657,8
4658,3
4659,1
4664,8
4669,0
4674,1
4678,9
4679,9
4681,4
4684,2
4687,9
4689,3
4691,1
4694,1
4695,0
4696,5
4698,9
4699,1
4701,0
4703,3
4704,3
4705,6
4706,6
4709,2
4711,6
4712,8
4713,1
4714,8
4715,4
4719,9
4722,5
4724,7
4725,3
4728,1
4730,1
4733,7
4734,2
4740,6
4741,9
4742,3
4743,4
4745,1
4746,3
4748,9
4751,9
4753,1
4754,0
4760,9
4761,4
4762,2
4768,3
4773,5
4775,6
4779,9
4781,9
4782,6
4783,2
4785,9
4790,4
4793,9
4794,4
4797,2
4798,7
4799,9
4800,6
4801,3
4802,3
4804,3
4806,8
4808,0
4810,7
4811,9
4812,3
4813,0
4814,8
4815,5
4819,8
4822,2
4826,8
4827,1
4828,3
4832,9
4834,5
4835,4
4839,1
4845,1
4846,7
4847,2
4848,0
4850,3
4853,5
4854,0
4855,5
4856,6
4857,2
4859,7
4861,2
4862,7
4866,2
4870,1
4871,9
4872,3
4874,3
4879,8
4881,7
4882,9
4883,9
4884,9
4885,8
4887,3
4891,8
4892,7
4894,1
4897,1
4898,9
4900,3
4905,5
4906,1
4907,3
4908,5
4909,9
4911,4
4913,8
4914,8
4918,9
4919,1
4921,4
4922,6
4923,9
4924,8
4925,1
4926,6
4929,2
4930,7
4932,1
4933,5
4935,0
4937,0
4938,8
4940,6
4941,9
4946,5
4949,3
4950,8
4954,4
4955,8
4959,3
4961,6
4962,4
4963,8
4964,9
4965,9
4966,6
4967,7
4970,9
4972,3
4974,1
4977,7
4980,3
4981,3
4989,3
4990,3
4991,5
4992,1
4993,3
4996,5
4997,9
4998,5
4999,8
5000,5
5001,7
5003,5
5008,4
5010,3
5012,1
5013,2
5016,3
5017,5
5024,0
5026,0
5027,1
5028,3
5029,4
5030,2
5031,7
5033,9
5035,0
5037,9
5040,9
5041,8
5042,5
5043,8
5044,3
5045,2
5047,8
5048,7
5050,2
5056,1
5058,5
5060,4
5061,2
5064,9
5066,6
5067,6
5068,4
5070,1
5072,0
5073,9
5078,8
5082,0
5084,7
5085,2
5086,7
5087,8
5090,9
5091,8
5092,5
5096,3
5097,5
5098,5
5100,1
5102,6
5106,5
5110,3
5116,0
5117,6
5119,7
5120,1
5121,4
5124,0
5126,2
5130,0
5131,1
5133,5
5136,9
5138,3
5139,7
5140,2
5141,2
5145,9
5146,8
5147,5
5151,2
5152,0
5153,7
5156,3
5157,2
5158,1
5160,8
5161,4
5162,5
5163,7
5168,4
5170,2
5173,0
5174,7
5175,6
5177,2
5178,6
5179,3
5180,4
5181,5
5182,0
5183,2
5187,0
5192,8
5194,6
5195,5
5197,4
5198,9
5201,9
5202,8
5206,7
5209,9
5210,5
5211,0
5213,1
5215,1
5216,4
5217,1
5219,9
5221,1
5223,0
5226,7
5228,4
5230,1
5231,3
5235,1
5236,8
5238,8
5242,1
5243,8
5245,2
5246,4
5247,4
5249,0
5250,8
5252,4
5254,1
5258,1
5261,4
5262,8
5263,0
5264,6
5265,4
5267,5
5269,0
5270,9
5271,1
5272,1
5273,1
5274,4
5278,2
5282,0
5288,2
5291,8
5295,5
5296,2
5298,5
5300,5
5301,6
5303,9
5304,0
5307,9
5311,8
5313,0
5314,8
5315,8
5318,7
5321,2
5322,0
5324,1
5325,0
5326,8
5327,8
5328,5
5330,7
5332,6
5333,5
5335,4
5337,8
5339,8
5340,9
5342,3
5343,7
5344,1
5346,6
5347,0
5350,3
5351,2
5352,0
5353,8
5354,7
5357,7
5358,9
5359,3
5361,0
5363,8
5365,5
5369,3
5372,2
5374,1
5377,2
5380,3
5381,7
5382,3
5385,7
5386,4
5387,2
5388,1
5390,9
5392,4
5394,4
5396,8
5400,4
5405,8
5406,1
5409,2
5410,3
5411,4
5412,3
5415,2
5416,0
5419,2
5422,1
5423,2
5427,1
5428,3
5430,3
5432,6
5433,6
5434,7
5435,7
5436,4
5438,3
5439,0
5441,4
5442,5
5443,3
5445,5
5448,2
5449,7
5450,3
5453,4
5454,9
5457,3
5461,2
5470,1
5471,3
5473,8
5477,6
5478,3
5481,6
5483,5
5484,2
5487,8
5489,5
5490,7
5491,4
5492,3
5493,4
5494,9
5498,6
5500,3
5501,1
5502,8
5505,7
5506,9
5508,8
5510,5
5513,0
5514,0
5515,0
5519,7
5520,1
5523,1
5524,6
5525,5
5526,8
5530,9
5531,1
5534,6
5537,0
5538,9
5539,4
5541,9
5542,9
5543,7
5544,0
5545,3
5546,2
5549,0
5552,0
5553,6
5556,7
5557,6
5558,6
5564,1
5569,0
5570,9
5571,0
5573,7
5575,2
5577,0
5578,4
5582,2
5585,5
5588,1
5590,9
5600,9
5601,5
5604,7
5606,0
5611,3
5615,5
5617,8
5618,7
5619,4
5620,6
5622,7
5624,4
5625,4
5626,9
5627,3
5630,2
5632,7
5634,3
5635,2
5636,2
5637,2
5641,6
5642,4
5643,3
5644,5
5647,0
5648,8
5650,0
5651,3
5652,4
5654,2
5657,9
5659,8
5660,6
5661,1
5664,3
5665,9
5666,7
5668,7
5669,1
5677,6
5678,3
5680,1
5681,5
5682,0
5684,2
5685,2
5686,4
5689,5
5695,1
5696,3
5700,0
5701,5
5702,0
5703,4
5705,4
5706,2
5708,2
5711,0
5712,2
5713,8
5715,8
5716,7
5717,8
5719,5
5720,1
5722,8
5727,8
5728,5
5732,2
5734,8
5735,2
5737,9
5738,1
5739,2
5740,2
5742,5
5743,7
5744,3
5746,2
5749,5
5753,7
5756,7
5759,2
5761,3
5763,3
5764,1
5765,3
5767,5
5775,9
5779,7
5781,7
5785,9
5787,9
5792,8
5795,1
5798,4
5799,5
5800,1
5802,2
5807,5
5809,7
5810,1
5811,8
